group_id,gene_id,POC-201-TP1,POC-201-TP2,POC-201-TP3,POC-219-TP1,POC-219-TP2,POC-219-TP3,POC-219-TP4,POC-222-TP1,POC-222-TP2,POC-222-TP3,POC-222-TP4,POC-255-TP1,POC-255-TP2,POC-255-TP3,POC-255-TP4,POC-259-TP1,POC-259-TP2,POC-259-TP3,POC-259-TP4,POC-40-TP1,POC-40-TP2,POC-40-TP3,POC-40-TP4,POC-42-TP1,POC-42-TP2,POC-42-TP3,POC-42-TP4,POC-52-TP1,POC-52-TP2,POC-52-TP3,POC-52-TP4,POC-53-TP1,POC-53-TP2,POC-53-TP3,POC-53-TP4,POC-57-TP1,POC-57-TP2,POC-57-TP3,POC-57-TP4
OG_06592,Pocillopora_meandrina_HIv1___RNAseq.g17204.t1,1057,474,133,172,288,135,202,1126,1136,1051,221,2235,756,47,487,404,598,156,662,2204,3311,1094,3758,1408,1769,2731,84,22,888,352,619,985,2438,608,535,717,148,949,1337
OG_06599,Pocillopora_meandrina_HIv1___RNAseq.g17212.t1,2016,932,132,597,850,111,425,2341,1752,2200,645,2506,1722,133,1027,714,1330,420,1154,2556,3156,2383,3357,2248,2508,2237,78,96,1987,1355,2392,2991,2334,1624,514,2095,383,3409,1365
OG_06610,Pocillopora_meandrina_HIv1___RNAseq.g17234.t1,669,851,146,407,505,31,263,891,383,765,150,712,511,192,556,468,703,127,499,356,351,452,520,355,485,361,37,27,247,536,802,676,342,801,165,656,150,844,356
OG_06616,Pocillopora_meandrina_HIv1___RNAseq.g17328.t1a,87,57,6,43,71,0,16,47,33,120,14,62,76,0,74,70,123,57,76,4,5,58,13,16,13,18,18,7,22,27,138,97,38,122,4,42,17,111,7
OG_17015,Pocillopora_meandrina_HIv1___RNAseq.g17304.t1,68,176,5,68,161,21,46,53,49,90,15,13,167,31,139,120,115,13,96,122,154,241,54,38,45,32,5,0,26,77,94,116,77,104,1,51,19,115,9
OG_06607,Pocillopora_meandrina_HIv1___RNAseq.g17316.t1,166,163,41,181,60,4,44,168,80,294,47,90,100,83,167,159,163,178,159,57,42,182,43,17,55,42,28,0,62,173,249,72,74,226,90,112,34,227,105
OG_16000,Pocillopora_meandrina_HIv1___RNAseq.g20694.t1,97,43,20,70,123,56,61,125,129,158,92,277,179,95,115,159,93,100,258,223,103,74,237,63,46,143,36,0,164,193,107,107,190,42,86,81,50,54,45
OG_14901,Pocillopora_meandrina_HIv1___RNAseq.g20739.t1,396,543,38,366,186,27,166,252,271,858,313,104,231,164,590,203,530,526,553,264,224,459,194,223,167,261,187,0,197,326,529,427,200,838,388,524,198,564,380
OG_04467,Pocillopora_meandrina_HIv1___RNAseq.g20865.t1,33,47,21,110,28,0,46,39,51,61,60,26,86,31,115,105,140,82,60,31,21,136,79,42,14,40,19,0,27,35,145,48,19,53,0,43,23,51,11
OG_16279,Pocillopora_meandrina_HIv1___RNAseq.g29715.t1,0,15,9,0,0,0,6,5,0,0,0,0,0,0,9,0,0,0,2,30,38,0,58,16,14,11,37,0,0,0,0,0,0,0,0,0,0,0,0
OG_16489,Pocillopora_meandrina_HIv1___RNAseq.g29943.t1,861,541,111,391,465,94,284,1241,635,706,337,610,443,179,541,403,372,351,465,376,483,508,401,237,234,332,13,55,501,577,802,344,379,315,73,264,182,292,325
OG_01568,Pocillopora_meandrina_HIv1___RNAseq.g3959.t1,15,33,10,24,7,4,9,19,13,51,25,12,13,13,32,32,51,7,26,42,38,39,12,46,58,33,0,0,12,18,35,23,20,58,6,52,19,89,16
OG_02316,Pocillopora_meandrina_HIv1___RNAseq.g3972.t1,1286,871,163,861,481,79,179,488,242,1371,360,166,354,71,536,739,1106,224,1164,274,434,722,194,447,433,324,9,96,463,924,1402,611,441,782,131,752,124,1248,256
OG_02317,Pocillopora_meandrina_HIv1___TS.g30016.t1,9322,17679,4844,11464,11568,2463,2418,1186,4251,17515,4344,1249,5783,4608,8432,13545,12128,8603,11687,3893,4593,7228,1251,3921,2724,1999,339,2366,5584,18159,15041,10655,9851,9194,2426,11332,4160,19514,1447
OG_15907,Pocillopora_meandrina_HIv1___RNAseq.g4018.t2,688,492,75,0,0,0,0,241,270,203,241,0,0,0,0,0,0,0,0,0,76,0,0,0,92,24,12,0,57,38,71,223,122,255,199,44,74,50,240
OG_02358,Pocillopora_meandrina_HIv1___RNAseq.g4042.t1,1256,1260,244,1027,775,138,526,1061,427,1785,560,245,877,494,810,1117,1088,527,941,734,434,1877,519,736,542,563,51,68,208,709,1007,1204,870,1294,164,818,416,1634,479
OG_02219,Pocillopora_meandrina_HIv1___RNAseq.g6261.t1,323,347,159,578,398,52,408,531,315,599,314,795,508,656,958,604,653,551,768,253,218,414,292,283,254,260,212,43,227,346,518,593,345,883,504,477,317,690,989
OG_15648,Pocillopora_meandrina_HIv1___RNAseq.g6296.t1,11,33,3,0,0,0,0,4,0,14,0,17,6,5,0,1,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG_02190,Pocillopora_meandrina_HIv1___RNAseq.g6331.t2,7937,1767,515,1341,1212,615,1637,4007,4926,2866,2370,6358,3040,611,2267,1335,1546,2573,2341,4164,6527,2039,4943,4254,6617,5878,1258,416,7029,2069,2748,2667,4124,1665,3675,4423,1308,2040,12252
OG_04372,Pocillopora_meandrina_HIv1___RNAseq.g25357.t1,1073,466,61,180,298,53,141,433,518,599,151,147,563,196,364,579,616,67,517,137,240,574,167,146,196,179,94,42,335,480,697,792,290,918,135,397,152,780,609
OG_00752,Pocillopora_meandrina_HIv1___RNAseq.g14965.t1,1249,867,91,346,552,51,410,1741,2241,946,413,737,1119,78,735,759,943,380,1142,2963,2032,844,2070,1578,1958,1114,187,31,2059,1019,1488,1451,2360,1419,402,1547,516,1108,1508
OG_18262,Pocillopora_meandrina_HIv1___RNAseq.g14970.t1a,65,97,30,76,8,2,93,51,30,154,22,63,137,54,109,25,73,30,175,27,125,65,47,56,119,47,105,0,129,34,68,90,62,29,43,25,56,98,79
OG_18263,Pocillopora_meandrina_HIv1___RNAseq.g14971.t1,105,24,14,6,29,0,35,57,35,52,28,7,37,14,33,26,132,5,58,0,3,101,35,45,10,24,80,0,0,22,29,41,24,21,0,91,23,34,39
OG_00842,Pocillopora_meandrina_HIv1___RNAseq.g12637.t1,419,146,84,163,312,56,432,118,501,148,283,200,499,383,534,124,100,251,249,123,154,331,222,77,146,156,169,0,228,314,184,338,134,395,243,123,344,425,344
OG_00843,Pocillopora_meandrina_HIv1___RNAseq.g12638.t1,204924,57672,26444,59160,75654,15948,17546,45235,89088,54732,22208,94623,95881,33002,60311,53516,38499,47551,57850,91888,41680,64022,42827,17064,51800,54059,9984,5890,55887,63445,86379,92219,50078,104320,33563,92545,38597,85783,30720
OG_01023,Pocillopora_meandrina_HIv1___RNAseq.g4970.t1,1290,2161,406,3071,1549,290,1189,257,805,4716,1725,257,713,670,1342,1030,1330,554,1760,997,1087,1736,459,497,564,538,99,150,1090,1355,2345,2157,1394,1459,501,1396,757,2823,512
OG_04115,Pocillopora_meandrina_HIv1___RNAseq.g9195.t1,199,306,82,241,218,75,131,164,160,299,159,127,154,142,163,123,273,148,238,91,137,202,139,82,132,91,90,18,164,217,266,145,160,291,123,170,67,272,111
OG_17186,Pocillopora_meandrina_HIv1___RNAseq.g6387.t1,0,0,0,0,1,0,0,35,4,15,11,1,0,0,0,2,0,0,0,4,10,6,9,4,5,2,5,5,1,0,0,0,0,0,2,0,0,0,7
OG_16862,Pocillopora_meandrina_HIv1___RNAseq.30927_t,99,76,5,116,74,0,22,163,79,246,97,167,91,56,206,231,344,75,226,255,212,212,132,22,36,14,7,0,106,101,226,160,202,231,127,263,90,176,247
OG_14681,Pocillopora_meandrina_HIv1___TS.g17155.t1,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG_02408,Pocillopora_meandrina_HIv1___RNAseq.g6343.t1,0,0,0,0,0,0,0,59,94,30,8,116,16,27,15,63,98,20,14,69,30,29,22,35,33,26,9,0,0,0,0,90,246,38,7,83,20,38,20
OG_14752,Pocillopora_meandrina_HIv1___RNAseq.g14996.t1,0,7,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,2,9,14,2,5,0,0,10,0,8,0,2,0,0,6,9,4,0,0,6,0,0
OG_15604,Pocillopora_meandrina_HIv1___RNAseq.g27028.t1,0,0,0,1,1,1,2,9,1,1,1,18,3,1,4,35,12,25,26,2,0,3,2,3,4,2,0,1,9,8,7,2,4,5,4,10,3,27,1
OG_05637,Pocillopora_meandrina_HIv1___RNAseq.g24106.t1,0,0,0,22,27,3,15,3,3,5,0,8,67,8,41,15,14,22,16,67,92,155,36,0,58,31,88,0,25,0,0,23,39,78,25,35,120,79,40
OG_18325,Pocillopora_meandrina_HIv1___RNAseq.g24447.t1b,0,0,0,1,0,0,7,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG_14206,Pocillopora_meandrina_HIv1___RNAseq.g21421.t1,0,2,0,4,2,0,0,1,0,2,1,21,15,10,19,3,5,0,3,1,3,12,6,2,12,0,0,0,0,0,1,3,4,19,0,1,2,3,2
OG_00643,Pocillopora_meandrina_HIv1___RNAseq.g29129.t1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,41,73,56,66,3,0,0,16,0,0,0,0,5,0,2,0,9,0,0,0
OG_15655,Pocillopora_meandrina_HIv1___RNAseq.g28813.t1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,15,0,6,0,0,0,0,0,0,0,0,0,0,0,0,18,0,26,3,0,0,0,20
OG_15283,Pocillopora_meandrina_HIv1___RNAseq.g26200.t1,0,0,0,0,0,0,1961,0,0,6,0,2,0,0,120,0,0,0,0,0,0,0,122,0,0,0,361,0,0,6,95,4,0,20,1425,0,0,19,18096
OG_17453,Pocillopora_meandrina_HIv1___RNAseq.g12930.t1,0,0,0,0,0,0,0,15,9,13,8,0,0,0,0,0,0,0,0,11,12,4,13,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0
OG_14763,Pocillopora_meandrina_HIv1___RNAseq.g13186.t1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
